,x,z
863,0.4153490074873867,-0.7984267041997325
864,0.41264951217901896,-0.799825218468649
865,0.409945308021572,-0.8012146057275183
866,0.40723642587341075,-0.8025948501216876
867,0.404522896646282,-0.8039659359008351
868,0.40180475130496146,-0.8053278474191504
869,0.39908202086690053,-0.806680569135513
870,0.3963547364018723,-0.8080240856136695
871,0.39362292903161705,-0.8093583815224099
872,0.39088662992948714,-0.8106834416357426
873,0.38814587032009107,-0.8119992508330678
874,0.3854006814789375,-0.8133057940993503
875,0.3826510947320781,-0.8146030565252911
876,0.37989714145575015,-0.8158910233074967
877,0.37713885307601863,-0.8171696797486491
878,0.3743762610684173,-0.8184390112576725
879,0.37160939695758993,-0.8196990033499008
880,0.36883829231693016,-0.8209496416472419
881,0.3660629787682216,-0.8221909118783428
882,0.3632834879812766,-0.8234227998787512
883,0.3604998516735751,-0.8246452915910785
884,0.35771210160990274,-0.825858373065159
885,0.35492026960198814,-0.8270620304582098
886,0.35212438750814007,-0.8282562500349888
887,0.34932448723288395,-0.8294410181679511
888,0.34652060072659757,-0.8306163213374047
889,0.34371275998514667,-0.8317821461316646
890,0.3409009970495198,-0.8329384792472059
891,0.3380853440054627,-0.8340853074888159
892,0.3352658329831121,-0.8352226177697445
893,0.332442496156629,-0.8363503971118531
894,0.3296153657438319,-0.8374686326457634
895,0.3267844740058285,-0.8385773116110039
896,0.32394985324664827,-0.8396764213561554
897,0.3211115358128734,-0.8407659493389955
898,0.3182695540932697,-0.8418458831266421
899,0.3154239405184171,-0.8429162103956945
900,0.3125747275603397,-0.8439769189323747
901,0.3097219477321349,-0.8450279966326663
902,0.3068656335876027,-0.846069431502453
903,0.304005817720874,-0.8471012116576552
904,0.30114253276603875,-0.8481233253243657
905,0.2982758113967736,-0.8491357608389845
906,0.2954056863259691,-0.8501385066483508
907,0.29253219030535604,-0.8511315513098758
908,0.2896553561251322,-0.8521148834916731
909,0.2867752166135879,-0.8530884919726878
910,0.2838918046367314,-0.8540523656428245
911,0.28100515309791396,-0.8550064935030743
912,0.27811529493745424,-0.8559508646656405
913,0.27522226313226245,-0.8568854683540621
914,0.2723260906954642,-0.8578102939033376
915,0.26942681067602364,-0.8587253307600462
916,0.26652445615836623,-0.8596305684824683
917,0.2636190602620014,-0.8605259967407051
918,0.26071065614114447,-0.8614116053167955
919,0.2577992769843384,-0.8622873841048337
920,0.25488495601407507,-0.8631533231110842
921,0.2519677264864162,-0.8640094124540955
922,0.24904762169061362,-0.8648556423648133
923,0.24612467494872978,-0.8656920031866917
924,0.24319891961525716,-0.8665184853758036
925,0.2402703890767379,-0.8673350795009492
926,0.2373391167513826,-0.8681417762437645
927,0.23440513608868924,-0.8689385663988266
928,0.2314684805690612,-0.8697254408737594
929,0.2285291837034254,-0.8705023906893369
930,0.2255872790328498,-0.8712694069795863
931,0.22264280012816073,-0.8720264809918886
932,0.21969578058955974,-0.8727736040870787
933,0.2167462540462402,-0.8735107677395441
934,0.21379425415600356,-0.8742379635373216
935,0.21083981460487525,-0.8749551831821942
936,0.2078829691067203,-0.8756624184897852
937,0.20492375140285862,-0.8763596613896516
938,0.20196219526167997,-0.8770469039253764
939,0.1989983344782586,-0.8777241382546594
940,0.19603220287396766,-0.8783913566494066
941,0.1930638342960932,-0.8790485514958182
942,0.1900932626174479,-0.8796957152944758
943,0.18712052173598467,-0.8803328406604278
944,0.18414564557440966,-0.880959920323274
945,0.18116866807979531,-0.8815769471272479
946,0.1781896232231929,-0.8821839140312988
947,0.17520854499924488,-0.8827808141091723
948,0.172225467425797,-0.883367640549489
949,0.16924042454351007,-0.8839443866558224
950,0.1662534504154716,-0.8845110458467752
951,0.16326457912680695,-0.8850676116560544
